2025-07-13 12:25:36,826 - INFO - Building image jyangballin/swesmith.x86_64.pandas-dev_1776_pandas.95280573
Using dockerfile:
2025-07-13 12:27:07,687 - INFO - + conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
2025-07-13 12:27:07,687 - INFO - + __conda_exe install python=3.10 -y
2025-07-13 12:27:07,687 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-13 12:27:08,329 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-13 12:27:23,014 - INFO - done
Solving environment: ...working...
2025-07-13 12:27:23,978 - INFO - done
2025-07-13 12:27:24,847 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    ------------------------------------------------------------
                                           Total:        26.7 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  python                                 3.10.16-he870216_1 --> 3.10.18-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-13 12:27:24,877 - INFO - done
Verifying transaction: ...working...
2025-07-13 12:27:25,176 - INFO - done
2025-07-13 12:27:25,176 - INFO - Executing transaction: ...working...
2025-07-13 12:27:25,321 - INFO - done
2025-07-13 12:27:25,516 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-13 12:27:25,516 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-13 12:27:25,516 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-13 12:27:25,595 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ rm swesmith_environment.yml
2025-07-13 12:27:25,598 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-13 12:27:25,598 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-13 12:27:25,599 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 12:27:25,677 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ echo 'Current environment: testbed'
+ git remote add upstream https://github.com/pandas-dev/pandas.git
2025-07-13 12:27:25,677 - INFO - Current environment: testbed
2025-07-13 12:27:25,681 - INFO - + git fetch upstream --tags
2025-07-13 12:27:42,904 - INFO - From https://github.com/pandas-dev/pandas
 * [new branch]            0.19.x            -> upstream/0.19.x
 * [new branch]            0.20.x            -> upstream/0.20.x
 * [new branch]            0.21.x            -> upstream/0.21.x
 * [new branch]            0.22.x            -> upstream/0.22.x
2025-07-13 12:27:42,904 - INFO - * [new branch]            0.23.x            -> upstream/0.23.x
 * [new branch]            0.24.x            -> upstream/0.24.x
 * [new branch]            0.25.x            -> upstream/0.25.x
 * [new branch]            1.0.x             -> upstream/1.0.x
2025-07-13 12:27:42,904 - INFO - * [new branch]            1.1.x             -> upstream/1.1.x
 * [new branch]            1.2.x             -> upstream/1.2.x
 * [new branch]            1.3.x             -> upstream/1.3.x
 * [new branch]            1.4.x             -> upstream/1.4.x
 * [new branch]            1.5.x             -> upstream/1.5.x
2025-07-13 12:27:42,904 - INFO - * [new branch]            2.0.x             -> upstream/2.0.x
2025-07-13 12:27:42,904 - INFO - * [new branch]            2.1.x             -> upstream/2.1.x
2025-07-13 12:27:42,904 - INFO - * [new branch]            2.2.x             -> upstream/2.2.x
2025-07-13 12:27:42,905 - INFO - * [new branch]            2.3.x             -> upstream/2.3.x
2025-07-13 12:27:42,905 - INFO - * [new branch]            dependabot/github_actions/pypa/cibuildwheel-3.0.1 -> upstream/dependabot/github_actions/pypa/cibuildwheel-3.0.1
2025-07-13 12:27:42,905 - INFO - * [new branch]            main              -> upstream/main
2025-07-13 12:27:42,905 - INFO - * [new tag]               0.3.0             -> 0.3.0
 * [new tag]               debian/0.4.0-1    -> debian/0.4.0-1
 * [new tag]               debian/0.4.1-1    -> debian/0.4.1-1
 * [new tag]               debian/0.4.3-1    -> debian/0.4.3-1
 * [new tag]               debian/0.5.0+git7-gcf32be2-1 -> debian/0.5.0+git7-gcf32be2-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.6.1-1    -> debian/0.6.1-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.7.0-1    -> debian/0.7.0-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.7.1+git1-ga2e86c2-1 -> debian/0.7.1+git1-ga2e86c2-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.7.3-1    -> debian/0.7.3-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.0-1    -> debian/0.8.0-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.0-2    -> debian/0.8.0-2
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.0_b2+git68-g7240b87-1 -> debian/0.8.0_b2+git68-g7240b87-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.0_b2-1 -> debian/0.8.0_b2-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.0_rc2+git26-g76c6351-1 -> debian/0.8.0_rc2+git26-g76c6351-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               debian/0.8.1-1    -> debian/0.8.1-1
2025-07-13 12:27:42,905 - INFO - * [new tag]               v0.10.0           -> v0.10.0
2025-07-13 12:27:42,905 - INFO - * [new tag]               v0.10.0b1         -> v0.10.0b1
2025-07-13 12:27:42,905 - INFO - * [new tag]               v0.10.1           -> v0.10.1
2025-07-13 12:27:42,905 - INFO - * [new tag]               v0.11.0           -> v0.11.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.11.0rc1        -> v0.11.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.12.0           -> v0.12.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.12.0rc1        -> v0.12.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.13.0           -> v0.13.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.13.0_ahl1      -> v0.13.0_ahl1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.13.0_ahl2      -> v0.13.0_ahl2
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.13.0rc1        -> v0.13.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.13.1           -> v0.13.1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.14.0           -> v0.14.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.14.0rc1        -> v0.14.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.14.1           -> v0.14.1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15.0           -> v0.15.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15.0rc1        -> v0.15.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15.1           -> v0.15.1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15.2           -> v0.15.2
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15.2pre        -> v0.15.2pre
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.15pre          -> v0.15pre
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.16.0           -> v0.16.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.16.0rc1        -> v0.16.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.16.1           -> v0.16.1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.16.2           -> v0.16.2
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.16.3           -> v0.16.3
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.17.0           -> v0.17.0
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.17.0rc1        -> v0.17.0rc1
2025-07-13 12:27:42,906 - INFO - * [new tag]               v0.17.0rc2        -> v0.17.0rc2
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.17.1           -> v0.17.1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.18.0           -> v0.18.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.18.0rc1        -> v0.18.0rc1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.18.0rc2        -> v0.18.0rc2
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.18.1           -> v0.18.1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.19.0           -> v0.19.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.19.0rc1        -> v0.19.0rc1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.19.1           -> v0.19.1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.19.2           -> v0.19.2
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.0           -> v0.20.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.0rc1        -> v0.20.0rc1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.0rc2        -> v0.20.0rc2
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.1           -> v0.20.1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.2           -> v0.20.2
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.20.3           -> v0.20.3
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.21.0           -> v0.21.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.21.0.dev       -> v0.21.0.dev
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.21.0rc1        -> v0.21.0rc1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.21.1           -> v0.21.1
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.22.0           -> v0.22.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.22.0.dev0      -> v0.22.0.dev0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.23.0           -> v0.23.0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.23.0.dev0      -> v0.23.0.dev0
2025-07-13 12:27:42,907 - INFO - * [new tag]               v0.23.0rc1        -> v0.23.0rc1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.23.0rc2        -> v0.23.0rc2
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.23.1           -> v0.23.1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.23.2           -> v0.23.2
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.23.3           -> v0.23.3
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.23.4           -> v0.23.4
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.24.0           -> v0.24.0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.24.0.dev0      -> v0.24.0.dev0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.24.0rc1        -> v0.24.0rc1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.24.1           -> v0.24.1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.24.2           -> v0.24.2
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.0           -> v0.25.0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.0.dev0      -> v0.25.0.dev0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.0rc0        -> v0.25.0rc0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.1           -> v0.25.1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.2           -> v0.25.2
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.25.3           -> v0.25.3
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.26.0.dev0      -> v0.26.0.dev0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.4.0            -> v0.4.0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.4.1            -> v0.4.1
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.4.2            -> v0.4.2
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.4.3            -> v0.4.3
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.5.0            -> v0.5.0
2025-07-13 12:27:42,908 - INFO - * [new tag]               v0.6.0            -> v0.6.0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.6.1            -> v0.6.1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.7.0            -> v0.7.0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.7.0rc1         -> v0.7.0rc1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.7.1            -> v0.7.1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.7.2            -> v0.7.2
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.7.3            -> v0.7.3
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.0            -> v0.8.0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.0b1          -> v0.8.0b1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.0b2          -> v0.8.0b2
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.0rc1         -> v0.8.0rc1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.0rc2         -> v0.8.0rc2
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.8.1            -> v0.8.1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.9.0            -> v0.9.0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.9.0rc1         -> v0.9.0rc1
 * [new tag]               v0.9.0rc2         -> v0.9.0rc2
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.9.1            -> v0.9.1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v0.9.1rc1         -> v0.9.1rc1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v1.0.0            -> v1.0.0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v1.0.0rc0         -> v1.0.0rc0
2025-07-13 12:27:42,909 - INFO - * [new tag]               v1.0.1            -> v1.0.1
2025-07-13 12:27:42,909 - INFO - * [new tag]               v1.0.2            -> v1.0.2
2025-07-13 12:27:42,909 - INFO - * [new tag]               v1.0.3            -> v1.0.3
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.0.4            -> v1.0.4
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.0.5            -> v1.0.5
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.0            -> v1.1.0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.0.dev0       -> v1.1.0.dev0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.0rc0         -> v1.1.0rc0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.1            -> v1.1.1
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.2            -> v1.1.2
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.3            -> v1.1.3
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.4            -> v1.1.4
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.1.5            -> v1.1.5
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.0            -> v1.2.0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.0.dev0       -> v1.2.0.dev0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.0rc0         -> v1.2.0rc0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.1            -> v1.2.1
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.2            -> v1.2.2
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.3            -> v1.2.3
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.4            -> v1.2.4
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.2.5            -> v1.2.5
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.3.0            -> v1.3.0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.3.0.dev0       -> v1.3.0.dev0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.3.0rc0         -> v1.3.0rc0
2025-07-13 12:27:42,910 - INFO - * [new tag]               v1.3.0rc1         -> v1.3.0rc1
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.3.1            -> v1.3.1
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.3.2            -> v1.3.2
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.3.3            -> v1.3.3
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.3.4            -> v1.3.4
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.3.5            -> v1.3.5
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.0            -> v1.4.0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.0.dev0       -> v1.4.0.dev0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.0rc0         -> v1.4.0rc0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.1            -> v1.4.1
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.2            -> v1.4.2
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.3            -> v1.4.3
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.4.4            -> v1.4.4
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.0            -> v1.5.0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.0.dev0       -> v1.5.0.dev0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.0rc0         -> v1.5.0rc0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.1            -> v1.5.1
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.2            -> v1.5.2
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.5.3            -> v1.5.3
2025-07-13 12:27:42,911 - INFO - * [new tag]               v1.6.0.dev0       -> v1.6.0.dev0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v2.0.0            -> v2.0.0
2025-07-13 12:27:42,911 - INFO - * [new tag]               v2.0.0.dev0       -> v2.0.0.dev0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.0.0rc0         -> v2.0.0rc0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.0.0rc1         -> v2.0.0rc1
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.0.1            -> v2.0.1
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.0.2            -> v2.0.2
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.0.3            -> v2.0.3
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.0            -> v2.1.0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.0.dev0       -> v2.1.0.dev0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.0rc0         -> v2.1.0rc0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.1            -> v2.1.1
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.2            -> v2.1.2
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.3            -> v2.1.3
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.1.4            -> v2.1.4
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.0            -> v2.2.0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.0.dev0       -> v2.2.0.dev0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.0dev0        -> v2.2.0dev0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.0rc0         -> v2.2.0rc0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.1            -> v2.2.1
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.2            -> v2.2.2
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.2.3            -> v2.2.3
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.3.0            -> v2.3.0
2025-07-13 12:27:42,912 - INFO - * [new tag]               v2.3.0.dev0       -> v2.3.0.dev0
2025-07-13 12:27:42,913 - INFO - * [new tag]               v2.3.1            -> v2.3.1
2025-07-13 12:27:42,913 - INFO - * [new tag]               v3.0.0.dev0       -> v3.0.0.dev0
2025-07-13 12:27:42,917 - INFO - + python -m pip install -ve . --no-build-isolation -Ceditable-verbose=true
2025-07-13 12:27:43,107 - INFO - Using pip 25.0 from /opt/miniconda3/envs/testbed/lib/python3.10/site-packages/pip (python 3.10)
2025-07-13 12:27:43,183 - INFO - Obtaining file:///testbed
2025-07-13 12:27:43,187 - INFO - Checking if build backend supports build_editable: started
2025-07-13 12:27:43,187 - INFO - Running command Checking if build backend supports build_editable
2025-07-13 12:27:43,260 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-13 12:27:43,261 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-13 12:27:43,261 - INFO - Running command Preparing editable metadata (pyproject.toml)
2025-07-13 12:27:43,556 - INFO - + meson setup /testbed /testbed/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --native-file=/testbed/build/cp310/meson-python-native-file.ini
2025-07-13 12:27:45,253 - INFO - The Meson build system
  Version: 1.2.1
2025-07-13 12:27:45,253 - INFO - Source dir: /testbed
2025-07-13 12:27:45,253 - INFO - Build dir: /testbed/build/cp310
  Build type: native build
  Project name: pandas
  Project version: 0+untagged.1.g53b043a
2025-07-13 12:27:45,254 - INFO - C compiler for the host machine: cc (gcc 11.4.0 "cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0")
2025-07-13 12:27:45,254 - INFO - C linker for the host machine: cc ld.bfd 2.38
2025-07-13 12:27:45,254 - INFO - C++ compiler for the host machine: c++ (gcc 11.4.0 "c++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0")
2025-07-13 12:27:45,254 - INFO - C++ linker for the host machine: c++ ld.bfd 2.38
2025-07-13 12:27:45,254 - INFO - Cython compiler for the host machine: cython (cython 3.0.12)
2025-07-13 12:27:45,254 - INFO - Host machine cpu family: x86_64
2025-07-13 12:27:45,254 - INFO - Host machine cpu: x86_64
2025-07-13 12:27:45,254 - INFO - Program python found: YES (/opt/miniconda3/envs/testbed/bin/python)
2025-07-13 12:27:45,254 - INFO - Configuring free_threading_config.pxi using configuration
2025-07-13 12:27:45,255 - INFO - Did not find pkg-config by name 'pkg-config'
2025-07-13 12:27:45,255 - INFO - Found Pkg-config: NO
2025-07-13 12:27:45,255 - INFO - Run-time dependency python found: YES 3.10
2025-07-13 12:27:45,255 - INFO - Build targets in project: 54
2025-07-13 12:27:45,255 - INFO - 
2025-07-13 12:27:45,255 - INFO - pandas 0+untagged.1.g53b043a
2025-07-13 12:27:45,255 - INFO - 
2025-07-13 12:27:45,255 - INFO - User defined options
2025-07-13 12:27:45,255 - INFO - Native files: /testbed/build/cp310/meson-python-native-file.ini
2025-07-13 12:27:45,255 - INFO - buildtype   : release
2025-07-13 12:27:45,256 - INFO - vsenv       : True
2025-07-13 12:27:45,256 - INFO - b_ndebug    : if-release
2025-07-13 12:27:45,256 - INFO - b_vscrt     : md
2025-07-13 12:27:45,256 - INFO - 
2025-07-13 12:27:45,256 - INFO - Found ninja-1.11.1.git.kitware.jobserver-1 at /opt/miniconda3/envs/testbed/bin/ninja
2025-07-13 12:27:45,256 - INFO - 
2025-07-13 12:27:45,256 - INFO - Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
2025-07-13 12:27:45,256 - INFO - /opt/miniconda3/envs/testbed/bin/meson compile -C .
2025-07-13 12:27:45,294 - INFO - + /opt/miniconda3/envs/testbed/bin/ninja
2025-07-13 12:27:45,340 - INFO - [1/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
2025-07-13 12:27:45,349 - INFO - [2/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
  [3/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
2025-07-13 12:27:45,354 - INFO - [4/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
2025-07-13 12:27:45,354 - INFO - [5/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
2025-07-13 12:27:45,356 - INFO - [6/152] Generating pandas/__init__.py with a custom command
2025-07-13 12:27:45,356 - INFO - [7/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
2025-07-13 12:27:45,358 - INFO - [8/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
2025-07-13 12:27:45,369 - INFO - [9/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
2025-07-13 12:27:45,475 - INFO - [10/152] Generating write_version_file with a custom command
2025-07-13 12:27:46,211 - INFO - [11/152] Compiling Cython source /testbed/pandas/_libs/tslibs/base.pyx
2025-07-13 12:27:46,479 - INFO - [12/152] Compiling Cython source /testbed/pandas/_libs/tslibs/nattype.pyx
2025-07-13 12:27:46,524 - INFO - [13/152] Compiling Cython source /testbed/pandas/_libs/tslibs/ccalendar.pyx
2025-07-13 12:27:46,639 - INFO - [14/152] Compiling Cython source /testbed/pandas/_libs/tslibs/np_datetime.pyx
