2025-07-13 07:14:20,770 - INFO - Building image jyangballin/swesmith.x86_64.modin-project_1776_modin.8c7799fd
Using dockerfile:
2025-07-13 07:16:15,709 - INFO - Requirement already satisfied: zipp>=3.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from importlib_metadata>=4.13.0->dask>=2.22.0->modin==0+untagged.1.g965d621) (3.21.0)
2025-07-13 07:16:15,711 - INFO - Requirement already satisfied: comm>=0.1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.2.2)
2025-07-13 07:16:15,711 - INFO - Requirement already satisfied: ipython>=6.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (8.32.0)
2025-07-13 07:16:15,711 - INFO - Requirement already satisfied: traitlets>=4.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (5.14.3)
2025-07-13 07:16:15,712 - INFO - Requirement already satisfied: widgetsnbextension~=4.0.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.0.13)
2025-07-13 07:16:15,712 - INFO - Requirement already satisfied: jupyterlab-widgets~=3.0.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.0.13)
2025-07-13 07:16:15,713 - INFO - Requirement already satisfied: MarkupSafe>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jinja2>=2.10.3->distributed>=2.22.0->modin==0+untagged.1.g965d621) (3.0.2)
2025-07-13 07:16:15,715 - INFO - Requirement already satisfied: jupyter-console in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (6.6.3)
2025-07-13 07:16:15,715 - INFO - Requirement already satisfied: nbconvert in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (7.16.6)
2025-07-13 07:16:15,715 - INFO - Requirement already satisfied: ipykernel in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (6.29.5)
Requirement already satisfied: jupyterlab in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.3.5)
2025-07-13 07:16:15,720 - INFO - Requirement already satisfied: jupyter-server<3,>=2.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.15.0)
2025-07-13 07:16:15,720 - INFO - Requirement already satisfied: jupyterlab-server<3,>=2.27.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.27.3)
2025-07-13 07:16:15,721 - INFO - Requirement already satisfied: notebook-shim<0.3,>=0.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.2.4)
2025-07-13 07:16:15,724 - INFO - Requirement already satisfied: six>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas<2.3,>=2.2->modin==0+untagged.1.g965d621) (1.17.0)
2025-07-13 07:16:15,738 - INFO - Requirement already satisfied: attrs>=22.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (25.1.0)
2025-07-13 07:16:15,738 - INFO - Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (2024.10.1)
2025-07-13 07:16:15,738 - INFO - Requirement already satisfied: referencing>=0.28.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (0.36.2)
2025-07-13 07:16:15,739 - INFO - Requirement already satisfied: rpds-py>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (0.23.1)
2025-07-13 07:16:15,741 - INFO - Requirement already satisfied: charset-normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (3.4.1)
2025-07-13 07:16:15,741 - INFO - Requirement already satisfied: idna<4,>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (3.10)
2025-07-13 07:16:15,742 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (2025.1.31)
2025-07-13 07:16:15,761 - INFO - Requirement already satisfied: decorator in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (5.2.1)
2025-07-13 07:16:15,761 - INFO - Requirement already satisfied: exceptiongroup in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.2.2)
2025-07-13 07:16:15,761 - INFO - Requirement already satisfied: jedi>=0.16 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.19.2)
2025-07-13 07:16:15,762 - INFO - Requirement already satisfied: matplotlib-inline in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.1.7)
2025-07-13 07:16:15,762 - INFO - Requirement already satisfied: pexpect>4.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.9.0)
2025-07-13 07:16:15,762 - INFO - Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.0.50)
2025-07-13 07:16:15,763 - INFO - Requirement already satisfied: pygments>=2.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.19.1)
2025-07-13 07:16:15,763 - INFO - Requirement already satisfied: stack_data in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.6.3)
2025-07-13 07:16:15,764 - INFO - Requirement already satisfied: typing_extensions>=4.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.12.2)
2025-07-13 07:16:15,770 - INFO - Requirement already satisfied: anyio>=3.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.8.0)
2025-07-13 07:16:15,770 - INFO - Requirement already satisfied: argon2-cffi>=21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (23.1.0)
2025-07-13 07:16:15,770 - INFO - Requirement already satisfied: jupyter-client>=7.4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (8.6.3)
2025-07-13 07:16:15,771 - INFO - Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (5.7.2)
2025-07-13 07:16:15,771 - INFO - Requirement already satisfied: jupyter-events>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.12.0)
2025-07-13 07:16:15,771 - INFO - Requirement already satisfied: jupyter-server-terminals>=0.4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.5.3)
2025-07-13 07:16:15,772 - INFO - Requirement already satisfied: nbformat>=5.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (5.10.4)
2025-07-13 07:16:15,772 - INFO - Requirement already satisfied: overrides>=5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (7.7.0)
2025-07-13 07:16:15,772 - INFO - Requirement already satisfied: prometheus-client>=0.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.21.1)
2025-07-13 07:16:15,773 - INFO - Requirement already satisfied: pyzmq>=24 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (26.2.1)
2025-07-13 07:16:15,773 - INFO - Requirement already satisfied: send2trash>=1.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.8.3)
2025-07-13 07:16:15,773 - INFO - Requirement already satisfied: terminado>=0.8.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.18.1)
2025-07-13 07:16:15,774 - INFO - Requirement already satisfied: websocket-client>=1.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.8.0)
2025-07-13 07:16:15,781 - INFO - Requirement already satisfied: async-lru>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.0.4)
2025-07-13 07:16:15,781 - INFO - Requirement already satisfied: httpx>=0.25.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.28.1)
2025-07-13 07:16:15,782 - INFO - Requirement already satisfied: jupyter-lsp>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.2.5)
2025-07-13 07:16:15,783 - INFO - Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (75.8.0)
2025-07-13 07:16:15,783 - INFO - Requirement already satisfied: tomli>=1.2.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.2.1)
2025-07-13 07:16:15,788 - INFO - Requirement already satisfied: debugpy>=1.6.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.8.12)
2025-07-13 07:16:15,789 - INFO - Requirement already satisfied: nest-asyncio in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.6.0)
2025-07-13 07:16:15,794 - INFO - Requirement already satisfied: babel>=2.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.17.0)
2025-07-13 07:16:15,794 - INFO - Requirement already satisfied: json5>=0.9.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.10.0)
2025-07-13 07:16:15,803 - INFO - Requirement already satisfied: beautifulsoup4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.13.3)
2025-07-13 07:16:15,803 - INFO - Requirement already satisfied: bleach!=5.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (6.2.0)
2025-07-13 07:16:15,804 - INFO - Requirement already satisfied: defusedxml in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.7.1)
2025-07-13 07:16:15,804 - INFO - Requirement already satisfied: jupyterlab-pygments in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.3.0)
2025-07-13 07:16:15,804 - INFO - Requirement already satisfied: mistune<4,>=2.0.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.1.2)
2025-07-13 07:16:15,805 - INFO - Requirement already satisfied: nbclient>=0.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.10.2)
2025-07-13 07:16:15,805 - INFO - Requirement already satisfied: pandocfilters>=1.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.5.1)
2025-07-13 07:16:15,825 - INFO - Requirement already satisfied: sniffio>=1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from anyio>=3.1.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.3.1)
2025-07-13 07:16:15,828 - INFO - Requirement already satisfied: argon2-cffi-bindings in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (21.2.0)
2025-07-13 07:16:15,834 - INFO - Requirement already satisfied: webencodings in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.5.1)
2025-07-13 07:16:15,836 - INFO - Requirement already satisfied: tinycss2<1.5,>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.4.0)
2025-07-13 07:16:15,841 - INFO - Requirement already satisfied: httpcore==1.* in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpx>=0.25.0->jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.0.7)
2025-07-13 07:16:15,844 - INFO - Requirement already satisfied: h11<0.15,>=0.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpcore==1.*->httpx>=0.25.0->jupyterlab->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.14.0)
2025-07-13 07:16:15,849 - INFO - Requirement already satisfied: parso<0.9.0,>=0.8.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jedi>=0.16->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.8.4)
2025-07-13 07:16:15,858 - INFO - Requirement already satisfied: platformdirs>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-core!=5.0.*,>=4.12->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (4.3.6)
2025-07-13 07:16:15,862 - INFO - Requirement already satisfied: python-json-logger>=2.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.2.1)
2025-07-13 07:16:15,863 - INFO - Requirement already satisfied: rfc3339-validator in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.1.4)
2025-07-13 07:16:15,863 - INFO - Requirement already satisfied: rfc3986-validator>=0.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.1.1)
2025-07-13 07:16:15,879 - INFO - Requirement already satisfied: fastjsonschema>=2.15 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.21.1)
2025-07-13 07:16:15,884 - INFO - Requirement already satisfied: ptyprocess>=0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pexpect>4.3->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.7.0)
2025-07-13 07:16:15,888 - INFO - Requirement already satisfied: wcwidth in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.2.13)
2025-07-13 07:16:15,907 - INFO - Requirement already satisfied: soupsieve>1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from beautifulsoup4->nbconvert->jupyter>=1.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.6)
2025-07-13 07:16:15,915 - INFO - Requirement already satisfied: executing>=1.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.2.0)
2025-07-13 07:16:15,916 - INFO - Requirement already satisfied: asttokens>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.0.0)
2025-07-13 07:16:15,916 - INFO - Requirement already satisfied: pure-eval in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.0.0->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (0.2.3)
2025-07-13 07:16:15,925 - INFO - Requirement already satisfied: fqdn in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.5.1)
2025-07-13 07:16:15,925 - INFO - Requirement already satisfied: isoduration in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (20.11.0)
2025-07-13 07:16:15,925 - INFO - Requirement already satisfied: jsonpointer>1.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (3.0.0)
2025-07-13 07:16:15,926 - INFO - Requirement already satisfied: uri-template in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.3.0)
2025-07-13 07:16:15,926 - INFO - Requirement already satisfied: webcolors>=24.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (24.11.1)
2025-07-13 07:16:15,946 - INFO - Requirement already satisfied: cffi>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.17.1)
2025-07-13 07:16:15,953 - INFO - Requirement already satisfied: pycparser in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.22)
2025-07-13 07:16:15,961 - INFO - Requirement already satisfied: arrow>=0.15.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.3.0)
2025-07-13 07:16:15,968 - INFO - Requirement already satisfied: types-python-dateutil>=2.8.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.3->modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (2.9.0.20241206)
2025-07-13 07:16:15,982 - INFO - Downloading modin_spreadsheet-0.1.2-py2.py3-none-any.whl (1.8 MB)
2025-07-13 07:16:16,109 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 16.0 MB/s eta 0:00:00
2025-07-13 07:16:16,282 - INFO - Installing collected packages: modin, modin-spreadsheet
2025-07-13 07:16:16,282 - INFO - DEPRECATION: Legacy editable install of modin[all]==0+untagged.1.g965d621 from file:///testbed (setup.py develop) is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to add a pyproject.toml or enable --use-pep517, and use setuptools >= 64. If the resulting installation is not behaving as expected, try using --config-settings editable_mode=compat. Please consult the setuptools documentation for more information. Discussion can be found at https://github.com/pypa/pip/issues/11457
2025-07-13 07:16:16,282 - INFO - Running setup.py develop for modin
2025-07-13 07:16:16,665 - INFO - Successfully installed modin modin-spreadsheet-0.1.2
2025-07-13 07:16:16,665 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-13 07:17:09,075 - INFO - ---> Removed intermediate container 08ead7947aee
2025-07-13 07:17:09,075 - INFO - ---> 0c0819588e8b
2025-07-13 07:17:09,075 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-13 07:17:09,075 - INFO - 
2025-07-13 07:17:09,168 - INFO - ---> Running in c93ba32b343e
2025-07-13 07:17:09,225 - INFO - ---> Removed intermediate container c93ba32b343e
2025-07-13 07:17:09,225 - INFO - ---> afdd44c1a3c3
2025-07-13 07:17:09,225 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-13 07:17:09,225 - INFO - 
2025-07-13 07:17:09,277 - INFO - ---> Running in d4e16806f253
2025-07-13 07:17:09,581 - INFO - ---> Removed intermediate container d4e16806f253
2025-07-13 07:17:09,581 - INFO - ---> 40546f56fa1f
2025-07-13 07:17:09,581 - INFO - Successfully built 40546f56fa1f
2025-07-13 07:17:09,596 - INFO - Successfully tagged jyangballin/swesmith.x86_64.modin-project_1776_modin.8c7799fd:latest
2025-07-13 07:17:09,596 - INFO - Image built successfully!
